Date,NO2 (ppb)
2015/01/29,21.92
2015/01/29,0
2015/01/28,0
2015/01/28,21.38
2015/01/27,0
2015/01/27,28.48
2015/01/26,0
2015/01/26,27.27
2015/01/25,0
2015/01/25,28.19
2015/01/24,32.2
2015/01/24,0
2015/01/23,0
2015/01/23,32.4
2015/01/22,22.57
2015/01/22,0
2015/01/21,0
2015/01/21,20.58
2015/01/20,0
2015/01/20,30.42
2015/01/19,21.83
2015/01/19,0
2015/01/18,0
2015/01/18,20.99
2015/01/17,17.92
2015/01/17,0
2015/01/16,0
2015/01/16,25.78
2015/01/15,22.35
2015/01/15,0
2015/01/14,15.93
2015/01/14,0
2015/01/13,29.66
2015/01/13,0
2015/01/12,33.89
2015/01/12,0
2015/01/11,0
2015/01/11,27.1
2015/01/10,0
2015/01/10,27.88
2015/01/09,0
2015/01/09,22.62
2015/01/08,18.87
2015/01/08,0
2015/01/07,21.31
2015/01/07,0
2015/01/06,0
2015/01/06,29.89
2015/01/05,0
2015/01/05,32.07
2015/01/04,0
2015/01/04,25.7
2015/01/03,0
2015/01/03,31.88
2015/01/02,25.25
2015/01/02,0
2015/01/01,20.85
2015/01/01,0
2014/12/31,0
2014/12/31,30.72
2014/12/30,0
2014/12/30,36.13
2014/12/29,23.38
2014/12/29,0
2014/12/28,0
2014/12/28,16.46
2014/12/27,0
2014/12/27,26.95
2014/12/26,27.88
2014/12/26,0
2014/12/25,33.57
2014/12/25,0
2014/12/24,37.19
2014/12/24,0
2014/12/23,39.47
2014/12/22,21.45
2014/12/22,0
2014/12/21,0
2014/12/21,19.25
2014/12/20,0
2014/12/20,22.94
2014/12/19,30.11
2014/12/19,0
2014/12/18,0
2014/12/18,26.11
2014/12/17,0
2014/12/17,14.6
2014/12/16,18.34
2014/12/16,0
2014/12/15,0
2014/12/15,29.45
2014/12/14,27.38
2014/12/14,0
2014/12/13,0
2014/12/13,0
2014/12/12,0
2014/12/12,16.95
2014/12/11,0
2014/12/11,20.13
2014/12/10,0
2014/12/10,22.4
2014/12/09,30.03
2014/12/09,0
2014/12/08,0
2014/12/08,21.64
2014/12/07,0
2014/12/06,0
2014/12/06,23.7
2014/12/05,21.05
2014/12/05,0
2014/12/04,0
2014/12/04,20.1
2014/12/03,27.63
2014/12/03,0
2014/12/02,0
2014/12/02,21.66
2014/12/01,13.91
2014/12/01,0
2014/11/30,0
2014/11/30,19.29
2014/11/29,0
2014/11/29,26.35
2014/11/28,0
2014/11/28,33.21
2014/11/27,0
2014/11/27,34.86
2014/11/26,0
2014/11/26,28.62
2014/11/25,26.8
2014/11/25,0
2014/11/24,0
2014/11/24,24.31
2014/11/23,0
2014/11/23,20.73
2014/11/22,0
2014/11/22,24.18
2014/11/21,0
2014/11/21,25.31
2014/11/20,0
2014/11/20,25.87
2014/11/19,0
2014/11/19,22.44
2014/11/18,15.54
2014/11/18,0
2014/11/17,0
2014/11/17,15.63
2014/11/16,14.63
2014/11/16,0
2014/11/15,0
2014/11/15,34.4
2014/11/14,27.37
2014/11/14,0
2014/11/13,21.1
2014/11/13,0
2014/11/12,24.68
2014/11/12,0
2014/11/11,28.77
2014/11/11,0
2014/11/10,0
2014/11/10,24.42
2014/11/09,0
2014/11/09,15
2014/11/08,0
2014/11/08,23.75
2014/11/07,27.53
2014/11/07,0
2014/11/06,23.05
2014/11/06,0
2014/11/05,30.08
2014/11/05,0
2014/11/04,0
2014/11/04,23.33
2014/11/03,12.5
2014/11/03,0
2014/11/02,0
2014/11/02,14.04
2014/11/01,0
2014/11/01,24.13
2014/10/31,22.97
2014/10/31,0
2014/10/30,25.28
2014/10/30,0
2014/10/29,24.92
2014/10/29,0
2014/10/28,25.79
2014/10/28,0
2014/10/27,17.92
2014/10/27,0
2014/10/26,20.37
2014/10/26,0
2014/10/25,0
2014/10/25,29.47
2014/10/24,0
2014/10/24,25.9
2014/10/23,16.81
2014/10/23,0
2014/10/22,20.13
2014/10/22,0
2014/10/21,29.67
2014/10/21,0
2014/10/20,26.3
2014/10/20,0
2014/10/19,0
2014/10/19,21.62
2014/10/18,0
2014/10/18,23.58
2014/10/17,0
2014/10/17,29.92
2014/10/16,27.52
2014/10/16,0
2014/10/15,0
2014/10/15,28.87
2014/10/14,25.82
2014/10/14,0
2014/10/13,22.52
2014/10/13,0
2014/10/12,0
2014/10/12,13.15
2014/10/11,0
2014/10/11,9.25
2014/10/10,12.27
2014/10/10,0
2014/10/09,18.96
2014/10/09,0
2014/10/08,18.17
2014/10/08,0
2014/10/07,15.7
2014/10/07,0
2014/10/06,0
2014/10/06,11.86
2014/10/05,8.74
2014/10/05,0
2014/10/04,0
2014/10/04,8.76
2014/10/03,16.94
2014/10/03,0
2014/10/02,0
2014/10/02,17.68
2014/10/01,0
2014/10/01,16.69
2014/09/30,0
2014/09/30,20.24
2014/09/29,0
2014/09/29,19.65
2014/09/28,0
2014/09/28,14.93
2014/09/27,17.87
2014/09/27,0
2014/09/26,0
2014/09/26,17.73
2014/09/25,0
2014/09/25,12.59
2014/09/24,0
2014/09/24,11.24
2014/09/23,0
2014/09/23,11.58
2014/09/22,0
2014/09/22,9.4
2014/09/21,9.16
2014/09/21,0
2014/09/20,0
2014/09/20,12.08
2014/09/19,0
2014/09/19,17.81
2014/09/18,15.37
2014/09/18,0
2014/09/17,14.43
2014/09/17,0
2014/09/16,12.46
2014/09/16,0
2014/09/15,12.94
2014/09/15,0
2014/09/14,10.34
2014/09/14,0
2014/09/13,11.13
2014/09/13,0
2014/09/12,13.05
2014/09/12,0
2014/09/11,0
2014/09/11,15.07
2014/09/10,13.19
2014/09/09,10.41
2014/09/08,9.51
2014/09/07,8.67
2014/09/06,12.08
2014/09/05,13.2
2014/09/04,11.92
2014/09/03,10.54
2014/09/02,11.34
2014/09/01,13.62
2014/09/01,0
2014/08/31,0
2014/08/31,8.75
2014/08/30,0
2014/08/30,11.71
2014/08/29,0
2014/08/29,14.4
2014/08/28,12.91
2014/08/28,0
2014/08/27,10.77
2014/08/27,0
2014/08/26,10.91
2014/08/26,0
2014/08/25,9.14
2014/08/24,0
2014/08/24,9.27
2014/08/23,0
2014/08/23,12.21
2014/08/22,16.96
2014/08/22,0
2014/08/21,12.57
2014/08/21,0
2014/08/20,0
2014/08/19,0
2014/08/19,7.65
2014/08/18,0
2014/08/18,10.29
2014/08/17,0
2014/08/17,6.69
2014/08/16,9.22
2014/08/16,0
2014/08/15,8.09
2014/08/15,0
2014/08/14,8.12
2014/08/14,0
2014/08/13,7.41
2014/08/13,0
2014/08/12,7.45
2014/08/12,0
2014/08/11,0
2014/08/11,8.72
2014/08/10,0
2014/08/10,7.42
2014/08/09,7.78
2014/08/09,0
2014/08/08,7.99
2014/08/08,0
2014/08/07,0
2014/08/07,11.18
2014/08/06,12.53
2014/08/06,0
2014/08/05,13.94
2014/08/05,0
2014/08/04,12.21
2014/08/04,0
2014/08/03,0
2014/08/03,6.02
2014/08/02,7.77
2014/08/02,0
2014/08/01,0
2014/08/01,9.16
2014/07/31,0
2014/07/31,11.82
2014/07/30,0
2014/07/30,10.45
2014/07/29,12.12
2014/07/29,0
2014/07/28,11.21
2014/07/28,0
2014/07/27,8.1
2014/07/27,0
2014/07/26,0
2014/07/26,10
2014/07/25,0
2014/07/25,8.65
2014/07/24,5.77
2014/07/24,0
2014/07/23,0
2014/07/23,3.61
2014/07/22,19.04
2014/07/22,0
2014/07/21,0
2014/07/21,12.54
2014/07/20,9.13
2014/07/20,0
2014/07/19,12.12
2014/07/19,0
2014/07/18,0
2014/07/18,11.32
2014/07/17,10.86
2014/07/17,0
2014/07/16,0
2014/07/16,11.96
2014/07/15,10.06
2014/07/15,0
2014/07/14,0
2014/07/14,7.94
2014/07/13,0
2014/07/13,7.38
2014/07/12,0
2014/07/12,8.1
2014/07/11,0
2014/07/11,9.56
2014/07/10,0
2014/07/10,8.93
2014/07/09,8.17
2014/07/09,0
2014/07/08,9.09
2014/07/08,0
2014/07/07,12.1
2014/07/07,0
2014/07/06,0
2014/07/06,10.52
2014/07/05,0
2014/07/05,13.04
2014/07/04,0
2014/07/04,14.67
2014/07/03,9.95
2014/07/03,0
2014/07/02,0
2014/07/02,8.36
2014/07/01,0
2014/07/01,9.5
2014/06/30,0
2014/06/30,11.92
2014/06/29,0
2014/06/29,9.9
2014/06/28,0
2014/06/28,12.2
2014/06/27,0
2014/06/27,11.59
2014/06/26,0
2014/06/26,11.2
2014/06/25,8.72
2014/06/25,0
2014/06/24,8.93
2014/06/24,0
2014/06/23,0
2014/06/23,8.84
2014/06/22,0
2014/06/22,7.52
2014/06/21,0
2014/06/21,8.4
2014/06/20,10.9
2014/06/20,0
2014/06/19,9.4
2014/06/19,0
2014/06/18,7.88
2014/06/18,0
2014/06/17,0
2014/06/17,7.72
2014/06/16,8.51
2014/06/16,0
2014/06/15,0
2014/06/15,11.98
2014/06/14,0
2014/06/14,16.85
2014/06/13,0
2014/06/13,15.22
2014/06/12,19.78
2014/06/12,0
2014/06/11,0
2014/06/11,12.55
2014/06/10,11.05
2014/06/10,0
2014/06/09,0
2014/06/09,11.86
2014/06/08,11.09
2014/06/08,0
2014/06/07,0
2014/06/07,10.31
2014/06/06,13.78
2014/06/06,0
2014/06/05,0
2014/06/05,10.19
2014/06/04,0
2014/06/04,13.32
2014/06/03,13.51
2014/06/03,0
2014/06/02,0
2014/06/02,6.96
2014/06/01,0
2014/06/01,12.56
2014/05/31,12.79
2014/05/31,0
2014/05/30,0
2014/05/30,13.45
2014/05/29,15.75
2014/05/29,0
2014/05/28,0
2014/05/28,12.54
2014/05/27,13.22
2014/05/27,0
2014/05/26,0
2014/05/26,7.15
2014/05/25,8.37
2014/05/25,0
2014/05/24,0
2014/05/24,17.4
2014/05/23,21.85
2014/05/23,0
2014/05/22,0
2014/05/22,19.02
2014/05/21,0
2014/05/21,15.75
2014/05/20,11.91
2014/05/20,0
2014/05/19,12.92
2014/05/19,0
2014/05/18,10.19
2014/05/18,0
2014/05/17,9.51
2014/05/17,0
2014/05/16,0
2014/05/16,12.38
2014/05/15,0
2014/05/15,12.26
2014/05/14,9.7
2014/05/14,0
2014/05/13,0
2014/05/13,12.92
2014/05/12,10.7
2014/05/12,0
2014/05/11,13.78
2014/05/11,0
2014/05/10,19.79
2014/05/10,0
2014/05/09,34.2
2014/05/09,0
2014/05/08,28.03
2014/05/08,0
2014/05/07,0
2014/05/07,32.22
2014/05/06,29.01
2014/05/06,0
2014/05/05,0
2014/05/05,13.96
2014/05/04,0
2014/05/04,12.72
2014/05/03,22.44
2014/05/03,0
2014/05/02,0
2014/05/02,21.74
2014/05/01,0
2014/05/01,26.09
2014/04/30,0
2014/04/30,29.58
2014/04/29,0
2014/04/29,27.48
2014/04/28,0
2014/04/28,20.54
2014/04/27,0
2014/04/27,18.59
2014/04/26,0
2014/04/26,23.91
2014/04/25,24.58
2014/04/25,0
2014/04/24,26.93
2014/04/24,0
2014/04/23,0
2014/04/23,23.16
2014/04/22,0
2014/04/22,19.18
2014/04/21,0
2014/04/21,25.2
2014/04/20,16.95
2014/04/20,0
2014/04/19,15.55
2014/04/19,0
2014/04/18,14.51
2014/04/18,0
2014/04/17,0
2014/04/17,11.96
2014/04/16,14.66
2014/04/16,0
2014/04/15,0
2014/04/15,20.48
2014/04/14,0
2014/04/14,15.4
2014/04/13,0
2014/04/13,10.8
2014/04/12,17.97
2014/04/11,25.53
2014/04/11,0
2014/04/10,0
2014/04/10,24.38
2014/04/09,0
2014/04/09,23.4
2014/04/08,0
2014/04/08,23.46
2014/04/07,21.29
2014/04/07,0
2014/04/06,0
2014/04/06,21.15
2014/04/05,0
2014/04/05,22.24
2014/04/04,0
2014/04/04,23.59
2014/04/03,22.11
2014/04/03,0
2014/04/02,0
2014/04/02,27.81
2014/04/01,0
2014/04/01,19.95
2014/03/31,0
2014/03/31,20.8
2014/03/30,0
2014/03/30,0
2014/03/29,12.98
2014/03/29,0
2014/03/28,0
2014/03/28,0
2014/03/27,0
2014/03/27,0
2014/03/26,0
2014/03/26,0
2014/03/25,0
2014/03/25,0
2014/03/24,0
2014/03/24,0
2014/03/23,0
2014/03/22,0
2014/03/22,23.24
2014/03/21,16.06
2014/03/21,0
2014/03/20,14
2014/03/20,0
2014/03/19,0
2014/03/19,20.02
2014/03/18,28.68
2014/03/18,0
2014/03/17,30.67
2014/03/17,0
2014/03/16,0
2014/03/16,32.96
2014/03/15,31.01
2014/03/15,0
2014/03/14,0
2014/03/14,22.13
2014/03/13,25.21
2014/03/13,0
2014/03/12,35.26
2014/03/11,0
2014/03/11,33.78
2014/03/10,0
2014/03/10,22.73
2014/03/09,13.8
2014/03/09,0
2014/03/08,0
2014/03/08,26.19
2014/03/07,0
2014/03/07,23.36
2014/03/06,0
2014/03/06,24.72
2014/03/05,0
2014/03/05,17.56
2014/03/04,0
2014/03/04,29.05
2014/03/03,21.18
2014/03/03,0
2014/03/02,15.54
2014/03/02,0
2014/03/01,18.93
2014/03/01,0
2014/02/28,28.65
2014/02/28,0
2014/02/27,24.41
2014/02/27,0
2014/02/26,29.18
2014/02/26,0
2014/02/25,0
2014/02/25,27.37
2014/02/24,0
2014/02/24,23.94
2014/02/23,16.34
2014/02/23,0
2014/02/22,22.07
2014/02/21,21.91
2014/02/20,13.94
2014/02/20,0
2014/02/19,0
2014/02/19,16.9
2014/02/18,0
2014/02/18,23.58
2014/02/17,26.3
2014/02/17,0
2014/02/16,0
2014/02/16,26.14
2014/02/15,23.68
2014/02/15,0
2014/02/14,0
2014/02/14,13.93
2014/02/13,0
2014/02/13,0
2014/02/12,19.62
2014/02/12,0
2014/02/11,0
2014/02/11,18.55
2014/02/10,14.42
2014/02/10,0
2014/02/09,0
2014/02/09,18.55
2014/02/08,0
2014/02/08,19.58
2014/02/07,22.58
2014/02/07,0
2014/02/06,0
2014/02/06,25.04
2014/02/05,21.56
2014/02/05,0
2014/02/04,0
2014/02/04,13.12
2014/02/03,18.96
2014/02/03,0
2014/02/02,0
2014/02/02,17.19
2014/02/01,0
2014/02/01,16.13
2014/01/31,0
2014/01/31,22.97
2014/01/30,0
2014/01/30,28.65
2014/01/29,31.11
2014/01/29,0
2014/01/28,0
2014/01/28,32.55
2014/01/27,28.08
2014/01/27,0
2014/01/26,0
2014/01/26,22.35
2014/01/25,0
2014/01/25,25.89
2014/01/24,0
2014/01/24,32.32
2014/01/23,29
2014/01/23,0
2014/01/22,17.08
2014/01/22,0
2014/01/21,17.82
2014/01/21,0
2014/01/20,24.64
2014/01/20,0
2014/01/19,0
2014/01/19,0
2014/01/18,0
2014/01/18,17.61
2014/01/17,0
2014/01/17,29.9
2014/01/16,0
2014/01/16,28.74
2014/01/15,18.26
2014/01/15,0
2014/01/14,15.37
2014/01/14,0
2014/01/13,15.21
2014/01/13,0
2014/01/12,0
2014/01/12,15.47
2014/01/11,0
2014/01/11,25.69
2014/01/10,0
2014/01/10,22.83
2014/01/09,15.9
2014/01/09,0
2014/01/08,28.61
2014/01/08,0
2014/01/07,0
2014/01/07,35.35
2014/01/06,0
2014/01/06,41.56
2014/01/05,0
2014/01/05,26.66
2014/01/04,29.89
2014/01/04,0
2014/01/03,0
2014/01/03,32.67
2014/01/02,34.33
2014/01/02,0
2014/01/01,0
2014/01/01,29.63
2013/12/31,0
2013/12/31,30.73
2013/12/30,0
2013/12/30,26.53
2013/12/29,0
2013/12/29,16.93
2013/12/28,20.9
2013/12/28,0
2013/12/27,20.38
2013/12/27,0
2013/12/26,0
2013/12/26,16.02
2013/12/25,0
2013/12/25,22
2013/12/24,0
2013/12/24,17.93
2013/12/23,0
2013/12/23,23.8
2013/12/22,0
2013/12/22,17.16
2013/12/21,0
2013/12/21,18.94
2013/12/20,0
2013/12/20,21.96
2013/12/19,0
2013/12/19,15.6
2013/12/18,12.95
2013/12/18,0
2013/12/17,16.58
2013/12/17,0
2013/12/16,20.55
2013/12/16,0
2013/12/15,24.91
2013/12/14,25.56
2013/12/13,29.49
2013/12/12,36.9
2013/12/11,21.25
2013/12/10,24.28
2013/12/09,22.68
2013/12/08,31.53
2013/12/07,33.85
2013/12/06,30.52
2013/12/05,32.71
2013/12/04,30.35
2013/12/03,33.82
2013/12/02,30.13
2013/12/01,23.13
2013/11/30,27.16
2013/11/29,19.1
2013/11/28,15.5
2013/11/27,19.81
2013/11/26,33.02
2013/11/25,19.04
2013/11/24,24.34
2013/11/23,33.95
2013/11/22,37.07
2013/11/21,39.09
2013/11/20,37.37
2013/11/19,30.38
2013/11/18,22.76
2013/11/17,18.85
2013/11/16,20.81
2013/11/15,20.66
2013/11/14,20.88
2013/11/13,27.87
2013/11/12,28.49
2013/11/11,20.91
2013/11/10,23.45
2013/11/09,21.25
2013/11/08,27.86
2013/11/07,23.68
2013/11/06,25.74
2013/11/05,26.15
2013/11/04,15.81
2013/11/03,14.27
2013/11/02,21.4
2013/11/01,25.57
2013/10/31,23.9
2013/10/30,30.04
2013/10/29,22.11
2013/10/28,22.81
2013/10/27,21.96
2013/10/26,17.38
2013/10/25,12.61
2013/10/24,9.91
2013/10/23,11.93
2013/10/22,11.4
2013/10/21,10.35
2013/10/20,11.76
2013/10/19,18.33
2013/10/18,20.37
2013/10/17,18.68
2013/10/16,14.94
2013/10/15,11.42
2013/10/14,22.33
2013/10/13,22.45
2013/10/12,22.33
2013/10/11,20.72
2013/10/10,17.98
2013/10/09,19.76
2013/10/08,16.48
2013/10/07,16.63
2013/10/06,11.25
2013/10/05,11.7
2013/10/04,14.82
2013/10/03,14.05
2013/10/02,13.78
2013/10/01,19.12
2013/09/30,17.15
2013/09/29,15.8
2013/09/28,19.89
2013/09/27,18.92
2013/09/26,13.44
2013/09/25,20.14
2013/09/24,13.17
2013/09/23,14
2013/09/22,11.86
2013/09/21,17.66
2013/09/20,11.59
2013/09/19,13.61
2013/09/18,20.67
2013/09/17,19.09
2013/09/16,18.58
2013/09/15,10.81
2013/09/14,14.07
2013/09/13,15.32
2013/09/12,18.31
2013/09/11,16.67
2013/09/10,15.18
2013/09/09,17.26
2013/09/08,16.29
2013/09/07,19.44
2013/09/06,20.97
2013/09/05,20.49
2013/09/04,22.64
2013/09/03,17.37
2013/09/02,23.92
2013/09/01,13.24
2013/08/31,14.07
2013/08/30,13.18
2013/08/29,12.66
2013/08/28,12.47
2013/08/27,14.7
2013/08/26,12.55
2013/08/25,9.61
2013/08/24,9.91
2013/08/23,0
2013/08/22,11.06
2013/08/21,10.47
2013/08/20,14.29
2013/08/19,10.5
2013/08/18,12.09
2013/08/17,14.22
2013/08/16,14.72
2013/08/15,13.32
2013/08/14,14
2013/08/13,14.02
2013/08/12,14.18
2013/08/11,11.64
2013/08/10,11.87
2013/08/09,10.17
2013/08/08,8.23
2013/08/07,9.36
2013/08/06,11.73
2013/08/05,8.9
2013/08/04,10.38
2013/08/03,10.5
2013/08/02,13.24
2013/08/01,15.04
2013/07/31,12.66
2013/07/30,13.28
2013/07/29,12.69
2013/07/28,10.17
2013/07/27,8.36
2013/07/26,10.32
2013/07/25,9.11
2013/07/24,12.85
2013/07/23,16.63
2013/07/22,14.8
2013/07/21,10.16
2013/07/20,14.47
2013/07/19,19.97
2013/07/18,20.06
2013/07/17,15.17
2013/07/16,13.09
2013/07/15,9.74
2013/07/14,9.9
2013/07/13,7.01
2013/07/12,9.97
2013/07/11,11.21
2013/07/10,13.54
2013/07/09,15.52
2013/07/08,11.84
2013/07/07,9.22
2013/07/06,11.97
2013/07/05,10.52
2013/07/04,10.05
2013/07/03,10.97
2013/07/02,12.09
2013/07/01,11.9
2013/06/30,11.12
2013/06/29,9.11
2013/06/28,7.93
2013/06/27,7.52
2013/06/26,8.47
2013/06/25,12.49
2013/06/24,9.02
2013/06/23,9.63
2013/06/22,18.06
2013/06/21,17.65
2013/06/20,13.73
2013/06/19,13.12
2013/06/18,12.92
2013/06/17,17.91
2013/06/16,0
2013/06/15,16.44
2013/06/14,17.08
2013/06/13,14.72
2013/06/12,14.06
2013/06/11,13.54
2013/06/10,13.84
2013/06/09,9.16
2013/06/08,9.67
2013/06/07,12.6
2013/06/06,17.97
2013/06/05,20.92
2013/06/04,19.09
2013/06/03,13.34
2013/06/02,7.52
2013/06/01,10.31
2013/05/31,11.21
2013/05/30,9.63
2013/05/29,11.47
2013/05/28,13.44
2013/05/27,8.36
2013/05/26,7.02
2013/05/25,12.22
2013/05/24,17.09
2013/05/23,18.39
2013/05/22,15.19
2013/05/21,13.19
2013/05/20,12.64
2013/05/19,10.76
2013/05/18,10.53
2013/05/17,13.75
2013/05/16,15.1
2013/05/15,16.66
2013/05/14,18.61
2013/05/13,16.39
2013/05/12,19.71
2013/05/11,14.23
2013/05/10,14.57
2013/05/09,25.68
2013/05/08,19.16
2013/05/07,20.03
2013/05/06,26.07
2013/05/05,23.39
2013/05/04,31.09
2013/05/03,39.33
2013/05/02,32.99
2013/05/01,22.65
2013/04/30,14.17
2013/04/29,22.37
2013/04/28,21.92
2013/04/27,22.16
2013/04/26,37.05
2013/04/25,23.66
2013/04/24,15.14
2013/04/23,24.16
2013/04/22,27.29
2013/04/21,16.65
2013/04/20,26.42
2013/04/19,24.85
2013/04/18,17.93
2013/04/17,22.75
2013/04/16,18.84
2013/04/15,28.06
2013/04/14,25.38
2013/04/13,30.9
2013/04/12,36.24
2013/04/11,40.11
2013/04/10,25.9
2013/04/09,33.75
2013/04/08,31.79
2013/04/07,17
2013/04/06,19.17
2013/04/05,19.6
2013/04/04,20.52
2013/04/03,25.82
2013/04/02,25.03
2013/04/01,30.32
2013/03/31,19.83
2013/03/30,20.99
2013/03/29,19.04
2013/03/28,25.16
2013/03/27,25.06
2013/03/26,21.03
2013/03/25,18.48
2013/03/24,20.06
2013/03/23,20.31
2013/03/22,23.57
2013/03/21,26.99
2013/03/20,15.25
2013/03/19,13.99
2013/03/18,19.61
2013/03/17,18.47
2013/03/16,27.55
2013/03/15,27.46
2013/03/14,17.09
2013/03/13,20.97
2013/03/12,29.93
2013/03/11,24.71
2013/03/10,15.72
2013/03/09,19.71
2013/03/08,30.12
2013/03/07,27.35
2013/03/06,25.31
2013/03/05,28.88
2013/03/04,25.24
2013/03/03,16.19
2013/03/02,15.55
2013/03/01,21.61
2013/02/28,20.88
2013/02/27,29.27
2013/02/26,32.25
2013/02/25,29.33
2013/02/24,22.88
2013/02/23,20.17
2013/02/22,15.28
2013/02/21,18.39
2013/02/20,18.54
2013/02/19,19.37
2013/02/18,22.73
2013/02/17,23.14
2013/02/16,17.42
2013/02/15,22.23
2013/02/14,18.78
2013/02/13,14.12
2013/02/12,12.79
2013/02/11,10.58
2013/02/10,12.63
2013/02/09,12.42
2013/02/08,15.86
2013/02/07,25.04
2013/02/06,29
2013/02/05,26.24
2013/02/04,29.64
2013/02/03,24.27
2013/02/02,31.22
2013/02/01,36.9
2013/01/31,35.52
2013/01/30,31.25
2013/01/29,34.28
2013/01/28,30.92
2013/01/27,16.72
2013/01/26,27.14
2013/01/25,22.8
2013/01/24,35.49
2013/01/23,26
2013/01/22,32.91
2013/01/21,36.01
2013/01/20,24.33
2013/01/19,26.35
2013/01/18,18.5
2013/01/17,19.18
2013/01/16,28.91
2013/01/15,29.5
2013/01/14,20.11
2013/01/13,17.48
2013/01/12,17.36
2013/01/11,22.7
2013/01/10,17.65
2013/01/09,16.83
2013/01/08,22.96
2013/01/07,21.52
2013/01/06,17.14
2013/01/05,21.42
2013/01/04,22.16
2013/01/03,20.84
2013/01/02,25.93
2013/01/01,36.12
2012/12/31,20.76
2012/12/30,19.88
2012/12/29,29.96
2012/12/28,27.39
2012/12/27,27.07
2012/12/26,35.6
2012/12/25,37.68
2012/12/24,29.37
2012/12/23,12.84
2012/12/22,25.29
2012/12/21,35.18
2012/12/20,32.08
2012/12/19,23.49
2012/12/18,22.09
2012/12/17,27.19
2012/12/16,26.34
2012/12/15,25.15
2012/12/14,28.81
2012/12/13,29.25
2012/12/12,27.72
2012/12/11,24.85
2012/12/10,23.73
2012/12/09,19.49
2012/12/08,26.48
2012/12/07,30.21
2012/12/06,25.25
2012/12/05,25.69
2012/12/04,27.18
2012/12/03,18.63
2012/12/02,20.39
2012/12/01,32.79
2012/11/30,30.4
2012/11/29,25.74
2012/11/28,31.93
2012/11/27,25.75
2012/11/26,18.91
2012/11/25,23.1
2012/11/24,24.67
2012/11/23,19.73
2012/11/22,18.4
2012/11/21,23.87
2012/11/20,29.31
2012/11/19,25.58
2012/11/18,24.21
2012/11/17,25.45
2012/11/16,33.97
2012/11/15,33.58
2012/11/14,35.28
2012/11/13,29.01
2012/11/12,30.53
2012/11/11,18.55
2012/11/10,22.38
2012/11/09,27.36
2012/11/08,26.4
2012/11/07,34.04
2012/11/06,29.1
2012/11/05,23.13
2012/11/04,18.6
2012/11/03,25.47
2012/11/02,31.66
2012/11/01,21.07
2012/10/31,17.15
2012/10/30,28.83
2012/10/29,25.61
2012/10/28,23.24
2012/10/27,21.63
2012/10/26,30.15
2012/10/25,26.7
2012/10/24,26.41
2012/10/23,23.75
2012/10/22,22.03
2012/10/21,17.92
2012/10/20,24.42
2012/10/19,27.89
2012/10/18,22.24
2012/10/17,15.38
2012/10/16,14.84
2012/10/15,16.1
2012/10/14,17.55
2012/10/13,17.71
2012/10/12,13.15
2012/10/11,10.57
2012/10/10,9.88
2012/10/09,16.03
2012/10/08,14.22
2012/10/07,12.95
2012/10/06,22.31
2012/10/05,27.13
2012/10/04,23.96
2012/10/03,21.67
2012/10/02,23.13
2012/10/01,25.14
2012/09/30,22.12
2012/09/29,14.56
2012/09/28,9.24
2012/09/27,0
2012/09/26,23.96
2012/09/25,20.05
2012/09/24,18.98
2012/09/23,18.37
2012/09/22,21.78
2012/09/21,25.35
2012/09/20,28.46
2012/09/19,23.98
2012/09/18,24.4
2012/09/17,19.42
2012/09/16,14.61
2012/09/15,9.53
2012/09/14,12.13
2012/09/13,16.68
2012/09/12,14.23
2012/09/11,17.39
2012/09/10,16.15
2012/09/09,9.91
2012/09/08,13.59
2012/09/07,14.38
2012/09/06,15.47
2012/09/05,16.28
2012/09/04,12.86
2012/09/03,11.24
2012/09/02,8.41
2012/09/01,13.2
2012/08/31,16.07
2012/08/30,14.68
2012/08/29,13.04
2012/08/28,14.72
2012/08/27,16.24
2012/08/26,10.91
2012/08/25,15.66
2012/08/24,19.12
2012/08/23,10.01
2012/08/22,15.22
2012/08/21,17.77
2012/08/20,0
2012/08/19,12.43
2012/08/18,16.05
2012/08/17,12.33
2012/08/16,10.41
2012/08/15,15.52
2012/08/14,12.51
2012/08/13,8.32
2012/08/12,7.98
2012/08/11,8.19
2012/08/10,9.22
2012/08/09,13.26
2012/08/08,8.26
2012/08/07,11.29
2012/08/06,13.3
2012/08/05,14.6
2012/08/04,14.18
2012/08/03,13.92
2012/08/02,5.91
2012/08/01,8.7
2012/07/31,11.84
2012/07/30,15.23
2012/07/29,10.12
2012/07/28,12.38
2012/07/27,12.26
2012/07/26,12.42
2012/07/25,11.68
2012/07/24,12.4
2012/07/23,12.68
2012/07/22,10.68
2012/07/21,12.96
2012/07/20,13.16
2012/07/19,11.94
2012/07/18,13.06
2012/07/17,10.05
2012/07/16,10.08
2012/07/15,7.24
2012/07/14,7.16
2012/07/13,8.19
2012/07/12,8.67
2012/07/11,7.8
2012/07/10,9.18
2012/07/09,9.24
2012/07/08,8.72
2012/07/07,10.88
2012/07/06,12.04
2012/07/05,13.48
2012/07/04,12.57
2012/07/03,9.36
2012/07/02,8.17
2012/07/01,9.74
2012/06/30,13.06
2012/06/29,12.52
2012/06/28,15.67
2012/06/27,11.97
2012/06/26,8.25
2012/06/25,7.79
2012/06/24,6.43
2012/06/23,9.34
2012/06/22,10.68
2012/06/21,15.78
2012/06/20,8.74
2012/06/19,13.01
